Max-initial-GDPperCapita,Max-initial-patch-population,SD-GDP-growth,SD-initial-military-capabilities,SD-initial-trade-volume,SD-military-spending,SD-perception,SD-population-growth,SD-tradevolume-growth,Threshold-major-power,W1,W2,W3,W4,W5,amount-of-states,attitude-decrease-bargain,attitude-decrease-friendly,attitude-decrease-submitted,attitude-decrease-war,attritionrate,cost-of-new-trade,cost-per-distance,give-in-compensation,increased-mil-spending,interdependence-pAttack,likelihoodofresourcespresent,mean-GDP-growth,mean-Perception,mean-initial-military-capabilities,mean-initial-trade-volume,mean-military-spending,mean-population-growth,mean-tradevolume-growth,memory-duration,random-pAttack,reparations-factor,threshold-counter,model,policy
1.9008546652608951,9.6709951578382132,0.4980248837733206,59.006384708383813,9.107263863276895,0.009343737038437324,0.1470601302386299,0.34652108439288709,0.16968553751189772,3.3859388195314972,6.9161295898440098,3.5374173916243068,1.747766548012696,6.2348885312239934,5.7520845809462529,68.662160017600172,0.99382551353457049,0.42576568330851833,0.98135190546218953,0.35350079850329585,0.70064003117858487,4.1150032706937338,5.0096601617071448,0.40921172250818177,0.7320072135030079,0.087178069981882017,0.26479229878306759,0.0094535634318184316,0.90508132982429246,126.25058337321384,8.1187740161098212,0.96591211342045802,0.009987594021258735,0.94924979890376582,10.5418778888685,0.24437632409763441,0.22287062712583217,8.4554871186459515,testmodel,None
1.8643593467498423,3.0101431677387636,0.36664925840185503,46.214817838481878,7.8550108103191505,0.010063196297772699,0.66175741098017438,0.99898500949183922,0.53246065282576938,3.6547085223544338,5.4476779209357398,7.4624941284418806,3.4326102630611026,3.1490570119414723,1.490248461544087,55.393001410027672,0.12927494417200217,0.18526442378209551,0.79988216618110719,0.40626921144457323,0.39674373666588114,3.7225725168061876,0.79977044841799949,0.42537363805204764,0.88628010559816472,0.071599038065153109,0.19575622431596335,0.010340656936290967,1.065606079667516,75.262631472865792,5.4058499888940235,0.92554451365135293,0.010069002683335585,0.94224830064599585,13.160368235138586,0.30079953053485087,0.02968886306807559,5.2322493609980896,testmodel,None
0.80343951288304793,4.8775735529003423,0.23417499836584976,58.532844738436012,5.3838059925827322,0.010188212184508452,0.13201018243932947,0.26050450214942977,0.045721340930166117,3.197663730812792,6.6404726273457158,9.0650354402289821,0.50525583773370253,3.8919147061645627,8.4759831397126977,56.521561118813466,0.96257068897491072,0.10415470066604823,0.9751627381114748,0.45339827638733227,0.21270412186800733,5.1070052055818831,3.8673504819435438,0.31402204416779717,0.5720005551065388,0.050951231675727973,0.37810366353013053,0.010572384221954211,1.006035750035271,106.31737467634574,2.6352499692793696,0.96920559439779708,0.010864809306123716,1.0119381908068481,18.723495625710513,0.13404145679754451,0.075472041565869966,9.0264530837301962,testmodel,None
1.4445281323343977,3.3456715225462168,0.75029612040194726,60.295300130438108,5.2714055564115334,0.0095698494358531904,0.95331895491455998,0.36431046934505595,0.71926272172491601,3.1795706792329774,3.7508112929879314,3.4309181906434922,4.4939630222883213,6.609916842934819,4.1142754860861057,18.769835204281968,0.070838484327769125,0.75174208983281643,0.43741313734158194,0.31137708268310504,0.30808688866175038,2.7164519363077666,1.3735245239154157,0.35012529525438907,0.022187742106288596,0.04710985280734023,0.10915272423875307,0.009155908241369224,0.90080151843943834,85.177906389362022,4.3877532579523209,1.0316489081943023,0.0091183197465019138,1.074586070594409,13.387505407888774,0.1743861059115247,0.17173856731320886,5.4176361519985772,testmodel,None
1.1893972673566462,1.6264376006445875,0.73246761369087565,67.407386541670832,7.1541488787778897,0.010469682591090237,0.27121195888760635,0.15468935898258035,0.21767488321846895,3.8142910450940586,0.65223654656371011,0.21552433965180268,4.3833655733897405,6.5799747492617087,6.9171297375320417,29.966232694355199,0.94955536270740404,0.67361411852308251,0.30369790232069604,0.38193454801861404,0.59195206595628636,1.3822804166298022,6.5731671878674192,0.19899714729393952,0.62659828637396375,0.096935392584684504,0.3203981225330132,0.010438698774545133,0.91512624047372637,129.04108566376826,4.2643066105886458,1.027366182541414,0.0094083409078857261,1.0513718587694614,14.198056503440437,0.23608338339067278,0.022931326366920107,6.5944784593665027,testmodel,None
0.93065753828646658,8.9633248711936861,0.68873376652404927,45.240718289906638,9.8650343115722627,0.0094432941046922632,0.34304363761818168,0.49919382947779528,0.50949784033047896,2.0578585584399987,2.5025168796324899,9.8201349273965626,9.7427142295281239,5.1072497183925059,9.6697240221710494,33.535103958360011,0.088268500644403391,0.82548991691592022,0.19798787531102591,0.52274013597430413,0.68278127052188331,2.8971931510104314,4.2115103749850737,0.37446825801796352,0.28248994196804955,0.08629972712712447,0.49554870138258683,0.0096206834684805318,0.93217899230439938,141.12397563779911,7.5479788271745081,0.92927568169619212,0.01092950037405274,1.071585014233901,9.6966607381395349,0.0049936211285731107,0.44620060071252599,5.1396606605478237,testmodel,None
2.8067651635801552,9.753185439904815,0.70550497723296957,55.879554377404645,1.0954085260761024,0.0094862090190612931,0.93436887094998622,0.47787959624806314,0.83175154126788642,3.9684242502305214,4.6982003422198657,0.85542045613660622,8.1888208435143834,1.3089381443384516,9.1184032776370056,19.332585373638608,0.76850467346430729,0.8420801728713333,0.63567259157487099,0.34049056772845082,0.45939316312536038,0.059535369201226429,1.4256030282969909,0.042519023480409819,0.84354140420991108,0.074674833611642524,0.39300275399129792,0.0090673552154530764,1.0290466589806675,76.049904592742195,3.2447336397911504,1.054977632122051,0.0092182748239187859,0.93230161143515511,14.138870627004907,0.26893501999219444,0.37134012635636288,3.1406205197909336,testmodel,None
1.4055719436030325,2.5318899820388943,0.20925010719557888,30.014877237376226,4.3298040062253298,0.010281734389788504,0.75609168035716212,0.50580884351125355,0.75367703001134712,2.5616480853229389,0.029590994736049116,6.6835542685345093,6.5267844056188355,8.8049534948529775,8.0783924454444147,88.541755172436709,0.31783851926888901,0.6168612567799806,0.49503849614098183,0.93149540577655621,0.13466286238421307,9.1019450842185208,7.8599180402335218,0.12218342485636509,0.098786485086449646,0.0013482133277650972,0.059569669509034751,0.010444598906608652,1.0556251550578373,82.252319765153743,6.3017228305627038,1.0725613066682576,0.0092855284568173404,0.9706112947371599,18.107436538896728,0.3665915554317718,0.21600682796624818,4.7726621529376807,testmodel,None
1.0401473831695613,4.8440006435595606,0.22637520249916263,49.824693699325465,4.9704780653497096,0.010234169291884233,0.81407128056415867,0.59446392325218167,0.99148725705944263,3.7209305721358685,8.935581082177027,7.0443302628324638,6.1382932798011236,2.3168736947184123,8.6707177979180372,90.387978699245835,0.52299846861179466,0.77842187085966164,0.66097944597298131,0.94845673236486516,0.37696928418486719,7.1385079620007801,2.1793361903600923,0.20845084218757978,0.44424071325030312,0.022336197441828725,0.21254588250700387,0.0094695759678958512,1.0134336704432441,57.207641208944963,3.4009779123284534,1.0194419495017735,0.0097318070869281282,0.94630349644221989,13.774972840876119,0.033765255049216687,0.40350184424420321,3.6908646783339054,testmodel,None
0.75540658755548717,5.6074648139054899,0.19481505980752764,53.545975679642289,1.9046386557589277,0.0092050924876600389,0.15265632754881325,0.89802627969990012,0.5678784581875187,3.7613889602446005,2.1805909887187651,8.100616507330086,7.7719516077844002,5.0625089177343146,9.8040258520973182,40.287499369355004,0.69255352904398815,0.99774178840068428,0.73591193731909155,0.032536252903941978,0.14975012368971125,8.3001929537251087,4.9696895588370769,0.42196097707918601,0.47538994773088661,0.051788415030028928,0.030890984967081071,0.010640201785015131,0.99276126666355902,81.406563224666087,9.6866400027973665,1.0486354982590065,0.0099376202839354839,1.0318824478728503,6.1947440952400807,0.070453811787438425,0.35449932063147832,5.4720211539872459,testmodel,None
2.4628198622957447,5.9165259417600415,0.93247093782290325,61.283702545778752,6.2738961605387669,0.0090029604337806147,0.44159418234238823,0.14976880774281434,0.093075991329585675,3.9572115049052403,6.7759113362185319,5.5133305769418426,7.553373525557415,9.7482983195604902,7.144831105663072,98.923684164065762,0.18554682101584302,0.9650983552960114,0.4745653109298511,0.77268035476284724,0.53548370185639849,7.2188062257494012,4.3522445621750592,0.18443248982623833,0.25782186162124732,0.025832473406036352,0.1710679685473992,0.0092623937067878477,0.95242142420503773,119.60090386632652,1.577397848224696,0.9321083021906601,0.010817948508912269,0.97718007914717009,16.051914004560764,0.30744673417219009,0.058545668329992175,4.9074979032374202,testmodel,None
0.21690486195701231,2.0856509768193776,0.57771873907676863,62.299648210378862,9.0961157920762652,0.0097784264255813876,0.51936737914893594,0.4556827887428137,0.57580046342784341,2.2553704168918074,8.692742256530126,1.0245794033558169,1.211989169310522,0.10115003272426254,2.5071068226506057,69.658953164023814,0.36848922655141914,0.35970095086389237,0.57248965455464385,0.97923927242100506,0.76620395887492554,0.81700991075694862,7.782603879453549,0.3394398282251464,0.38041466974242144,0.079500507193854084,0.27205057908210228,0.0097302223304146281,1.0349062115680174,89.623632461217397,9.5999366992311117,1.0521086485243183,0.009121848259966191,1.0186177342980163,12.674339911495739,0.16998270938606633,0.48981470881287315,8.636426692354167,testmodel,None
2.0788350258960655,4.5495083474898763,0.38616058858940416,35.127015757417176,3.420457516925866,0.009712197637292171,0.19295269629116868,0.65774752449979002,0.64555203879650114,2.9521480804485725,7.4461416868984651,5.6563186635358704,5.8937646461315492,6.3221694432509965,2.0245799483914357,31.7278941564538,0.44537179719085812,0.14707732299909429,0.055705487151493524,0.026223614728880639,0.54923401967867413,4.4878481013550271,4.4918476449622631,0.47185140956270838,0.51487920455111058,0.070365527401577144,0.26608314243212083,0.010104187186561132,0.93642258589982186,125.59316771462996,1.6851857263931782,1.0885126302036401,0.0097171244494244722,1.0584801077014274,17.651062936099663,0.1316164850321494,0.014022803265458111,8.3411598920159822,testmodel,None
1.8226439056675172,3.9567309769978891,0.10054282946715545,47.517080492843291,2.9847956891979455,0.0093065944025745775,0.52408383788646495,0.29636139266461092,0.42743231843325113,2.4799173437935083,1.2023619852638663,4.2025920329734454,3.0109707962809615,9.267098586485206,7.6486465379144448,25.705585682595178,0.064145215968745173,0.38288306478074191,0.347696944583963,0.12033135096162281,0.60762287884226596,0.77498571662458482,9.2297423544837738,0.32316360112104842,0.66515249280930278,0.091856486613614105,0.45044387459225438,0.01023912527420133,1.0100367643777997,120.22105528480597,1.0769847843109184,1.0285274160615274,0.010427453274764928,0.98128968844351694,5.4563551769911856,0.13896980862377933,0.24872366351014696,6.834475949088846,testmodel,None
0.1418015223309404,7.7057099995979055,0.16830270363214178,44.238038690488189,0.53155801010062131,0.010488819730117803,0.3299098636705628,0.31906131866488469,0.92767566828579251,3.6332438725361937,2.8236290331941589,0.35316600229332029,4.5037804751782415,2.9286845021144137,6.352099474546824,52.060855083399431,0.8234956286691143,0.46281679805942949,0.42523550724786113,0.10570367443261168,0.15874933750123338,4.6941788589311804,8.9098758176868849,0.40375043977421676,0.37700314935578227,0.085780744171404008,0.18034950343100442,0.010531183682311722,1.0730232450200898,59.505810043905356,3.6522040992314801,0.9800351759643493,0.0092747284649305501,0.98502181328913274,17.220112578002158,0.0090292473790493689,0.26056865781868677,5.3709891444837012,testmodel,None
2.1434035501227058,7.3062251937084666,0.14559818706460531,33.349083296047517,6.889486177446523,0.0098931178650435124,0.25126553582855476,0.33731944582791018,0.19646817191358931,2.9275589181129202,5.2827524489452458,3.1425228055700885,3.362169560703085,3.9388715294088588,7.5628499982854658,49.488987117819008,0.38692405453440709,0.72565280448095626,0.38194154699604316,0.53943139443086152,0.65204976596902675,6.8631597506784816,2.3753789986525438,0.34045597833198954,0.015118297962798594,0.043016551666116835,0.12701992042025037,0.010279245275543449,1.0198667779087274,61.695967804779357,2.873348290554258,1.0916927177914588,0.0095487610861929306,1.0729588775849257,9.0254371237365234,0.36939880093575561,0.24499171739083525,4.5648068401036683,testmodel,None
1.6196955837502705,7.0645772093069699,0.94356162421695411,60.851975400895611,6.7058371370122973,0.0091407633347723033,0.65736545565382409,0.93183366532054734,0.059343673103804527,3.516095302679525,1.5105232214604936,7.6797544925356984,1.5931122022080189,9.300762143364782,8.9003568249106237,46.105949896834893,0.8176169913874668,0.73123366026961967,0.36396066443272529,0.012602303598466624,0.56109866710482659,1.4098537921047858,4.682801154558101,0.38202885661113584,0.96560183891109452,0.095152382023354604,0.15084016062039649,0.009216366278497673,1.0481560917971997,122.33365249907501,9.8628568391207967,1.0707024879499225,0.010643490806602769,0.96774263917187198,12.445488571266498,0.11281261952105698,0.093651583280554188,5.6612301170569594,testmodel,None
1.5718530037520591,1.3267894894232715,0.017122270396419954,68.326095742595243,8.1837548534843947,0.010326250120270263,0.49334891358154948,0.79350123100320169,0.90841666253509168,3.2938983496513874,1.815629633377442,4.6289852609118558,8.7311892952566197,4.1013836221797693,7.3445804229628173,89.218230059469889,0.8877228543947917,0.80837517712339213,0.17504197593940793,0.1580549824364646,0.18459988218394954,4.5575322822883155,1.6582829479842114,0.02895697081749829,0.67917086707885144,0.081480106694533705,0.0072575159844584939,0.010072542014486574,0.91062531285223991,80.832116286466373,7.8172391645582051,1.0007267132264208,0.010220640055280991,1.0429493106210657,11.678522639235343,0.37974757331704967,0.45353025960605758,9.6924726013659885,testmodel,None
0.089148831033708548,9.2506195151765063,0.090040139175136188,54.272508218992549,1.7985410945997864,0.010447911788708152,0.29741375651986535,0.079822008704452954,0.65109164983041368,2.4307241296416033,5.5141967132570517,8.9636536590663987,4.059445550415008,2.4415442266103464,1.6727430897326867,78.824976646569482,0.26838132192955771,0.74065538893966787,0.32016657234555151,0.89399572243164538,0.66387991784356937,2.3435387027149819,7.0380848751387752,0.22970851037279638,0.91254861850968783,0.094280988545503083,0.18704202592749586,0.010797785242455567,0.97288325833718159,149.58172385452258,2.7257136994585691,1.0691600739100022,0.010617554545665712,0.99000641377997156,5.8004551373369235,0.052761280105021097,0.18237933619760835,4.2725154847314242,testmodel,None
0.16024819895515138,9.2815855165496792,0.28360812732184293,59.774454819929986,0.69181721075780134,0.0099638367565802639,0.86970565185996951,0.054200568100703311,0.84906139720033402,3.9247919104412272,3.8641473434747398,6.0348186623284841,6.8037381241383441,1.2077298422197607,8.5705085137876189,66.956863629101832,0.98218028853868344,0.69244210210050672,0.37977641744058138,0.88739680812014488,0.43608462212008658,1.1220185990339333,6.6309698004858184,0.016594864223345759,0.45206074752997838,0.027715739732648299,0.10277992040624287,0.010218009918947554,0.90633546201866955,111.90106167831505,4.1988409646305627,0.99582264919766339,0.0098039029772377627,0.93998104696856299,16.295781293530723,0.23392599270538761,0.038897521109329571,4.0706671603376936,testmodel,None
1.4700880687154247,9.6087931847886807,0.12402688149091895,34.370314926121026,4.2607011461356112,0.010407819470070329,0.53613375590859969,0.060018965875623422,0.24143308897653173,2.028742511178975,8.4817177909428363,4.3056167249955273,2.6782939653850897,4.6031447968868449,2.2593586072995588,94.882700621151571,0.87172194448794305,0.082973121847156328,0.92717121301447691,0.37660936771177417,0.61740491333194247,8.7573492793538037,9.3663773861324717,0.075196853511691225,0.048888205560181267,0.030278481209081151,0.13512283070094441,0.0096483094177088925,0.9850897770039585,65.845483546004502,4.4936985112528705,0.92086710818075357,0.0091888690559205986,1.0900443653600331,18.815469482210876,0.12568309762340643,0.087300492771906768,7.655880420192303,testmodel,None
2.6993296814932508,5.7848026337859446,0.21694260430240631,35.920175238894835,6.4858754530522065,0.010277133994274013,0.12449393779862999,0.25092594824538034,0.86908151961951341,3.0137317631656551,7.2956115540309296,4.0935902394043024,1.6436342191114925,6.8919617043472208,6.6177489888979313,81.583018876700649,0.64621680902080714,0.51990159824670212,0.71891715310721616,0.59948347257516077,0.79178534592838445,0.15846506843163827,5.6417127124755186,0.19270313499192429,0.98297648245103786,0.06160586927827915,0.34814258012446808,0.0090477756419949634,1.0853116246081087,134.79672545468887,3.4329197057431626,0.99899789204759215,0.0098999120329206977,0.97871678129534834,6.3158981967154446,0.18073163003148252,0.33314192702645817,6.7668046953221292,testmodel,None
2.2097134421332534,6.0453684781157495,0.69270229895004154,56.173994850649137,1.4105062124632792,0.010956398140738633,0.70914665979917313,0.90467022073348047,0.48419628015229793,2.7504556608635444,5.8777577529950893,6.1088350829513782,5.0959006735134924,4.8659392611820671,8.8848766050733605,91.022561279067801,0.78662469048792305,0.94628581960027058,0.28298472470497987,0.96301186182723442,0.31747814912992572,7.5286194350793068,9.4554269421971142,0.022065450618528399,0.97054890759799295,0.065788386487250938,0.30837456059234991,0.01070101591380334,1.0662583774207197,108.26857384743866,3.5783261966108637,0.91327910854532024,0.010779796788080519,1.0778708586278187,16.751191058235158,0.10434969997192955,0.05208679954109343,3.8861196026417777,testmodel,None
